日期,風速m/s,風向D,氣壓mb,日輻射量cal/cm2,蒸發量mm,相對溼度%,最高溫度,最低溫度,平均溫度,翡翠水庫日平均水位/公尺,水庫有效蓄水量/百萬立方公尺,集水區平均雨量/毫米,水庫進流量/立方公尺,水庫放流量/立方公尺,進流量減放流量/立方公尺,南勢溪流量/立方公尺,南北勢溪合計原水量/立方公尺
2021-06-15,0.7,西北,993.4,556.0,4.3,75,35.0,24.4,29.4,165.02,290.415,0.0,"882,644","1,489,644","-607,000","3,432,600","4,922,244"
2021-06-16,1.1,西北北,994.3,634.3,6.2,72,36.1,24.8,29.7,164.95,289.82,0.0,"885,588","1,491,588","-606,000","2,866,320","4,357,908"
2021-06-17,0.6,東北,995.7,643.5,5.7,72,37.7,23.6,30.0,164.87,289.163,0.0,"710,752","1,489,752","-779,000","2,643,840","4,133,592"
2021-06-18,0.7,北,994.4,584.6,5.4,72,37.3,24.9,30.3,164.77,288.323,0.0,"716,784","1,493,784","-777,000","2,412,000","3,905,784"
2021-06-19,0.6,西北,992.4,613.7,4.8,71,38.7,24.9,30.4,164.68,287.47,0.0,"633,052","1,496,052","-863,000","2,209,680","3,705,732"
2021-06-20,0.5,東北北,991.5,502.4,4.7,73,37.4,24.9,29.8,164.58,286.608,5.4,"548,376","1,496,376","-948,000","2,101,680","3,598,056"
2021-06-21,0.4,東南東,992.1,382.1,4.8,73,36.0,25.4,29.7,164.47,285.736,1.5,"635,800","1,495,800","-860,000","1,895,760","3,391,560"
2021-06-22,0.4,東南南,994.6,165.1,0.8,85,31.0,24.1,26.9,164.38,284.886,32.9,"1,272,468","2,475,468","-1,203,000","2,036,880","4,512,348"
2021-06-23,0.3,南,997.5,118.1,0.3,91,28.0,22.5,24.5,164.28,284.091,32.1,"1,926,924","1,497,924","429,000","3,848,760","5,346,684"
2021-06-24,0.3,南,997.5,118.1,0.3,91,28.0,22.5,24.5,164.44,285.488,14.8,"4,021,236","2,473,236","1,548,000","5,630,400","8,103,636"
2021-06-25,0.0,東北北,997.0,146.8,1.9,87,29.6,23.1,25.4,164.46,285.639,3.5,"1,924,504","1,494,504","430,000","4,003,200","5,497,704"
2021-06-26,0.2,東北北,996.8,306.9,2.7,80,32.5,23.9,27.5,164.48,285.804,0.0,"1,408,324","1,494,324","-86,000","3,090,600","4,584,924"
2021-06-27,0.0,東,995.4,408.6,2.0,78,34.7,23.8,27.8,164.46,285.606,10.6,"1,321,892","1,493,892","-172,000","2,912,400","4,406,292"
2021-06-28,0.1,東北東,993.7,357.3,1.8,77,34.8,23.6,28.0,164.44,285.438,0.2,"1,237,044","1,495,044","-258,000","2,795,040","4,290,084"
2021-06-29,0.1,東北,994.3,378.6,2.5,77,36.2,24.7,28.6,164.39,285.015,0.0,"978,828","1,494,828","-516,000","2,487,600","3,982,428"
2021-06-30,0.3,東南東,995.5,398.7,2.9,77,35.0,24.7,29.1,164.32,284.428,0.0,"809,700","1,496,700","-687,000","2,241,360","3,738,060"
2021-08-01,0.2,東北,988.2,316.3,0.4,84,30.7,24.3,27.3,164.24,283.712,0.0,"727,724","1,499,724","-772,000","2,055,600","3,555,324"
2021-08-01,0.2,東北,988.2,316.3,0.4,84,30.7,24.3,27.3,166.01,299.192,0.8,"2,898,000",0,"2,898,000","7,221,600","7,221,600"
2021-08-02,0.3,北,988.4,1004.2,0.6,86,31.7,24.5,26.6,166.27,301.464,11.9,"2,113,000",0,"2,113,000","6,181,200","6,181,200"
2021-08-02,0.3,北,988.4,1004.2,0.6,86,31.7,24.5,26.6,164.15,282.965,3.5,"812,960","1,497,960","-685,000","2,028,960","3,526,920"
2021-08-03,0.3,東北,989.0,201.0,7.6,89,30.9,24.3,25.9,166.56,304.092,55.7,"5,562,932","1,318,932","4,244,000","10,087,200","11,406,132"
2021-08-03,0.3,東北,989.0,201.0,7.6,89,30.9,24.3,25.9,164.06,282.205,0.0,"642,248","1,498,248","-856,000","1,807,200","3,305,448"
2021-08-04,0.4,東,990.2,268.8,3.4,83,32.7,24.4,27.2,166.95,307.423,12.8,"7,180,860","6,736,860","444,000","12,916,800","19,653,660"
2021-08-04,0.4,東,990.2,268.8,3.4,83,32.7,24.4,27.2,163.96,281.321,0.5,"646,552","1,500,552","-854,000","1,679,040","3,179,592"
2021-08-05,0.2,東南,989.3,828.9,0.8,86,31.8,24.1,26.9,166.82,306.226,1.8,"4,443,832","6,746,832","-2,303,000","10,364,400","17,111,232"
2021-08-05,0.2,東南,989.3,828.9,0.8,86,31.8,24.1,26.9,163.85,280.399,3.0,"476,056","1,501,056","-1,025,000","1,566,000","3,067,056"
2021-08-06,0.1,東北北,988.1,719.1,0.5,91,27.1,24.4,25.4,163.74,279.46,5.5,"649,488","1,501,488","-852,000","1,547,280","3,048,768"
2021-08-06,0.1,東北北,988.1,719.1,0.5,91,27.1,24.4,25.4,166.48,303.202,7.3,"3,322,904","6,764,904","-3,442,000","7,084,800","13,849,704"
2021-08-07,1.1,西北北,988.3,160.4,0.1,90,26.3,23.7,24.6,163.65,278.64,5.4,"472,352","1,493,352","-1,021,000","1,440,360","2,933,712"
2021-08-07,1.1,西北北,988.3,160.4,0.1,90,26.3,23.7,24.6,166.32,302.001,86.5,"10,782,856","6,632,856","4,150,000","12,589,200","19,222,056"
2021-08-08,0.7,東北,994.6,399.1,1.5,78,34.9,23.2,28.1,163.52,277.534,0.0,"569,512","1,504,512","-935,000","1,383,120","2,887,632"
2021-08-08,0.7,東北,994.6,399.1,1.5,78,34.9,23.2,28.1,166.96,307.579,14.1,"9,395,312","6,735,312","2,660,000","12,369,600","19,104,912"
2021-08-09,0.3,東南,996.9,633.1,1.4,85,33.2,24.9,27.6,163.39,276.475,0.0,"523,688","1,796,688","-1,273,000","1,331,280","3,127,968"
2021-08-09,0.3,東南,996.9,633.1,1.4,85,33.2,24.9,27.6,166.97,307.556,5.9,"4,961,716","6,736,716","-1,775,000","8,071,200","14,807,916"
2021-08-10,0.4,東南,998.0,1343.6,0.4,84,32.7,24.1,27.2,166.69,305.109,5.2,"4,166,360","6,732,360","-2,566,000","9,118,800","15,851,160"
2021-08-10,0.4,東南,998.0,1343.6,0.4,84,32.7,24.1,27.2,163.24,275.192,0.0,"581,124","1,766,124","-1,185,000","1,273,680","3,039,804"
2021-08-11,0.4,東南,999.5,1196.8,0.6,82,34.9,24.4,27.6,163.1,273.983,0.0,"448,396","1,800,396","-1,352,000","1,190,160","2,990,556"
2021-08-11,0.4,東南,999.5,1196.8,0.6,82,34.9,24.4,27.6,166.65,304.784,7.9,"2,862,748","2,420,748","442,000","9,745,200","12,165,948"
2021-08-12,0.3,東南東,999.2,741.0,1.5,81,35.1,24.2,27.7,162.94,272.642,0.0,"450,000","1,800,000","-1,350,000","1,159,200","2,959,200"
2021-08-12,0.3,東南東,999.2,741.0,1.5,81,35.1,24.2,27.7,166.68,304.983,4.5,"2,351,396","2,439,396","-88,000","7,570,800","10,010,196"
2021-08-13,0.4,東南南,996.9,1275.6,3.4,85,34.8,24.4,27.0,166.59,304.169,17.6,"2,644,472","3,263,472","-619,000","7,099,200","10,362,672"
2021-08-13,0.4,東南南,996.9,1275.6,3.4,85,34.8,24.4,27.0,162.78,271.276,0.0,"412,648","1,926,648","-1,514,000","1,081,440","3,008,088"
2021-08-14,0.4,南,997.4,1155.4,1.7,81,35.0,24.1,27.9,162.61,269.79,0.0,"416,628","1,928,628","-1,512,000","974,160","2,902,788"
2021-08-14,0.4,南,997.4,1155.4,1.7,81,35.0,24.1,27.9,166.6,304.242,1.2,"2,087,260","2,440,260","-353,000","5,914,800","8,355,060"
2021-08-15,0.2,東南東,1001.0,497.7,1.5,82,32.3,24.8,27.9,166.46,303.025,1.8,"1,699,764","3,286,764","-1,587,000","4,914,000","8,200,764"
2021-08-15,0.2,東南東,1001.0,497.7,1.5,82,32.3,24.8,27.9,162.42,268.241,0.0,"409,356","2,083,356","-1,674,000","869,040","2,952,396"
2021-08-16,0.4,北,1002.5,784.1,1.2,81,35.8,24.7,28.4,162.22,266.588,1.2,"428,628","2,099,628","-1,671,000","810,720","2,910,348"
2021-08-16,0.4,北,1002.5,784.1,1.2,81,35.8,24.7,28.4,166.26,301.277,4.8,"1,618,652","3,290,652","-1,672,000","4,741,200","8,031,852"
2021-08-17,0.4,北,1000.5,456.8,2.5,77,35.7,24.6,28.3,166.08,299.639,28.1,"1,893,032","3,298,032","-1,405,000","5,896,800","9,194,832"
2021-08-17,0.4,北,1000.5,456.8,2.5,77,35.7,24.6,28.3,162.03,264.977,0.2,"433,592","2,099,592","-1,666,000","847,440","2,947,032"
2021-08-18,0.3,東,999.2,927.1,1.6,84,33.1,23.4,26.1,165.95,298.658,21.6,"4,676,980","4,150,980","526,000","8,384,400","12,535,380"
2021-08-18,0.3,東,999.2,927.1,1.6,84,33.1,23.4,26.1,161.82,263.201,0.0,"352,984","2,346,984","-1,994,000","877,680","3,224,664"
2021-08-19,0.3,東北東,999.5,488.8,6.0,85,34.5,23.1,25.8,166.05,299.5,15.6,"4,886,328","4,271,328","615,000","10,234,800","14,506,128"
2021-08-19,0.3,東北東,999.5,488.8,6.0,85,34.5,23.1,25.8,161.27,258.641,6.4,"880,432","6,579,432","-5,699,000","831,600","7,411,032"
2021-08-20,0.0,東南東,1000.0,665.5,3.7,79,35.1,22.9,27.2,166.08,299.697,1.0,"3,224,576","5,567,832","-2,343,256","8,344,800","13,912,632"
2021-08-20,0.0,東南東,1000.0,665.5,3.7,79,35.1,22.9,27.2,160.58,252.963,4.1,"984,284","6,628,284","-5,644,000","835,200","7,463,484"
2021-08-21,0.1,東南東,999.1,755.2,4.0,78,34.9,23.6,28.1,159.89,247.342,59.7,"1,588,244","6,776,244","-5,188,000","1,013,760","7,790,004"
2021-08-21,0.1,東南東,999.1,755.2,4.0,78,34.9,23.6,28.1,165.91,298.238,0.0,"2,211,512","4,141,512","-1,930,000","6,058,800","10,200,312"
2021-08-22,0.4,東南,997.6,1071.1,2.5,80,35.6,24.5,28.2,159.44,243.677,88.2,"8,409,284","13,873,284","-5,464,000","6,950,880","20,824,164"
2021-08-22,0.4,東南,997.6,1071.1,2.5,80,35.6,24.5,28.2,165.66,296.025,0.0,"1,767,840","4,128,840","-2,361,000","4,820,400","8,949,240"
2021-08-23,0.2,東北東,997.5,1256.2,3.3,78,34.6,24.3,28.6,158.58,237.131,109.9,"20,353,896","18,832,896","1,521,000","21,006,000","39,838,896"
2021-08-23,0.2,東北東,997.5,1256.2,3.3,78,34.6,24.3,28.6,165.52,294.809,0.0,"1,310,940","2,444,940","-1,134,000","3,798,000","6,242,940"
2021-08-24,0.4,北,998.6,1407.8,3.6,82,35.3,24.6,27.6,161.96,265.395,168.1,"48,091,640","5,597,640","42,494,000","54,057,600","59,655,240"
2021-08-24,0.4,北,998.6,1407.8,3.6,82,35.3,24.6,27.6,165.38,293.603,5.5,"1,102,004","1,886,004","-784,000","4,032,000","5,918,004"
2021-08-25,0.3,東北北,1000.3,1007.6,1.2,81,35.5,24.0,27.4,164.78,288.565,0.0,"8,029,000",0,"8,029,000","20,091,600","20,091,600"
2021-08-25,0.3,東北北,1000.3,1007.6,1.2,81,35.5,24.0,27.4,165.3,292.88,10.7,"959,364","1,481,364","-522,000","3,582,000","5,063,364"
2021-08-26,1.5,東,1002.1,968.3,7.4,72,33.9,23.9,28.3,165.24,292.377,1.4,"873,220","1,481,220","-608,000","3,256,200","4,737,420"
2021-08-26,1.5,東,1002.1,968.3,7.4,72,33.9,23.9,28.3,165.35,293.407,0.6,"3,135,000",0,"3,135,000","9,633,600","9,633,600"
2021-08-27,0.5,東南東,1002.0,1106.6,5.0,72,34.6,23.5,28.3,165.57,295.257,0.1,"2,337,424","2,861,424","-524,000","6,904,800","9,766,224"
2021-08-27,0.5,東南東,1002.0,1106.6,5.0,72,34.6,23.5,28.3,165.16,291.703,0.0,"789,064","1,484,064","-695,000","2,800,440","4,284,504"
2021-08-28,1.5,東,1001.3,961.0,5.9,71,34.1,23.6,28.7,165.08,290.94,0.0,"704,216","1,485,216","-781,000","2,714,760","4,199,976"
2021-08-28,1.5,東,1001.3,961.0,5.9,71,34.1,23.6,28.7,165.47,294.329,0.0,"1,597,568","2,033,568","-436,000","5,857,200","7,890,768"
2021-08-29,2.2,東,1001.2,977.3,9.2,64,33.4,26.0,29.6,164.98,290.116,1.9,"620,440","1,486,440","-866,000","2,504,160","3,990,600"
2021-08-29,2.2,東,1001.2,977.3,9.2,64,33.4,26.0,29.6,165.44,294.093,13.0,"1,570,092","1,483,092","87,000","5,803,200","7,286,292"
2021-08-30,2.2,東,1001.6,920.2,3.7,63,34.5,25.3,29.8,164.89,289.343,2.1,"571,136","917,136","-346,000","2,301,840","3,218,976"
2021-08-30,2.2,東,1001.6,920.2,3.7,63,34.5,25.3,29.8,165.44,294.122,0.6,"1,124,584","1,036,584","88,000","4,996,800","6,033,384"
2021-08-31,2.0,東北東,1001.0,1087.3,3.2,69,33.1,25.6,29.1,165.55,295.174,64.3,"3,584,000",0,"3,584,000","8,154,000","8,154,000"
2021-08-31,2.0,東北東,1001.0,1087.3,3.2,69,33.1,25.6,29.1,164.86,289.044,0.4,"495,244","755,244","-260,000","2,192,760","2,948,004"
2021-09-01,1.3,東南東,1000.2,1056.9,3.6,69,35.1,24.4,29.2,164.82,288.748,0.0,"407,552","753,552","-346,000","2,030,040","2,783,592"
2021-09-02,0.1,東北東,998.4,263.5,0.1,69,31.4,24.9,27.5,164.78,288.417,0.0,"410,712","755,712","-345,000","1,841,760","2,597,472"
2021-09-03,0.7,東南南,998.0,1029.0,1.2,76,36.2,24.0,27.9,164.74,288.053,1.6,"522,084","1,041,084","-519,000","1,780,560","2,821,644"
2021-09-04,0.5,東南,999.5,944.0,0.5,84,33.6,23.1,26.6,164.68,287.546,1.9,"573,756","918,756","-345,000","1,700,640","2,619,396"
2021-09-05,1.6,東,999.6,1031.5,1.1,72,33.7,23.2,28.6,164.63,287.125,0.9,"441,000","1,044,000","-603,000","1,584,000","2,628,000"
2021-09-06,0.6,東南南,1001.1,1274.4,1.4,78,35.8,24.9,28.9,164.56,286.45,1.5,"427,516","1,203,516","-776,000","1,618,200","2,821,716"
2021-09-07,1.0,東南東,1000.5,970.4,1.0,73,36.5,24.0,29.0,164.47,285.707,0.0,"432,324","1,206,324","-774,000","1,537,920","2,744,244"
2021-09-08,1.4,東南東,999.4,1044.8,1.6,67,36.1,24.1,29.4,164.36,284.789,0.0,"387,432","1,332,432","-945,000","1,512,000","2,844,432"
2021-09-09,1.9,東,999.5,1053.6,1.8,63,34.3,23.3,29.1,164.24,283.723,4.8,"522,296","2,494,296","-1,972,000","1,406,160","3,900,456"
2021-09-10,3.0,東,997.0,517.2,0.5,59,35.2,27.4,30.8,163.96,281.278,4.8,"584,484","3,062,484","-2,478,000","1,368,000","4,430,484"
2021-09-11,3.4,東南東,991.6,1189.2,1.7,70,31.7,25.7,28.3,163.58,278.058,23.2,"995,028","4,229,028","-3,234,000","1,441,440","5,670,468"
2021-09-12,4.0,西南南,986.5,226.1,0.3,84,27.4,24.2,25.4,163.64,279.023,169.9,"18,827,944","6,922,944","11,905,000","15,025,320","21,948,264"
2021-09-13,0.9,西南,995.2,1356.3,1.6,71,35.3,24.0,29.2,165.14,291.596,0.0,"8,484,876","2,841,876","5,643,000","10,441,080","13,282,956"
2021-09-14,0.6,南,1000.5,1129.9,0.8,75,34.9,24.2,29.0,165.58,295.373,0.0,"2,776,852","768,852","2,008,000","4,642,200","5,411,052"
2021-09-15,0.2,東南東,1000.5,344.6,0.1,78,32.0,24.7,27.5,165.72,296.587,0.0,"1,737,820","1,475,820","262,000","3,243,600","4,719,420"
2021-09-16,0.4,東,999.5,1247.2,0.6,84,33.9,24.0,26.7,165.73,296.623,2.5,"1,388,928","1,475,928","-87,000","2,882,160","4,358,088"
2021-09-17,0.3,東南,1000.5,1300.6,0.5,84,34.4,23.3,27.0,165.71,296.492,16.1,"1,476,900","1,476,900",0,"2,763,360","4,240,260"
2021-09-18,0.0,東南東,1001.9,988.2,0.6,82,34.8,23.4,27.5,165.7,296.361,0.2,"1,040,368","1,477,368","-437,000","2,491,200","3,968,568"
2021-09-19,0.2,東南,1001.5,1025.7,0.8,78,36.2,23.9,28.6,165.64,295.868,0.0,"954,096","1,479,096","-525,000","2,348,640","3,827,736"
2021-09-20,0.4,東,1000.6,1170.5,0.7,75,36.7,24.1,28.7,165.57,295.22,0.0,"780,232","1,478,232","-698,000","2,135,880","3,614,112"
2021-09-21,0.6,東南,1000.0,917.6,1.0,81,35.2,23.5,27.4,165.5,294.606,10.8,"1,042,772","1,478,772","-436,000","2,243,160","3,721,932"
2021-09-22,0.6,東南南,1002.1,1068.3,1.1,79,35.8,23.1,27.2,165.45,294.195,2.0,"1,044,428","1,480,428","-436,000","2,379,600","3,860,028"
2021-09-23,1.8,東,1004.1,1040.1,1.6,73,33.7,23.4,28.3,165.39,293.632,0.2,"696,500","1,480,500","-784,000","2,018,160","3,498,660"
2021-09-24,2.1,東南東,1004.6,1002.4,1.6,78,33.5,24.3,27.4,165.3,292.859,14.5,"786,516","1,482,516","-696,000","1,890,000","3,372,516"
2021-09-25,1.9,東南東,1003.7,1047.7,1.3,74,30.2,24.4,26.8,165.26,292.561,2.4,"1,396,632","1,483,632","-87,000","1,844,640","3,328,272"
2021-09-26,1.3,東南東,1002.2,905.0,1.6,71,32.8,23.0,27.2,165.22,292.163,0.7,"876,460","1,484,460","-608,000","1,675,440","3,159,900"
2021-09-27,1.0,東南東,1000.4,859.7,1.4,72,33.8,23.8,27.9,165.14,291.486,0.0,"702,632","1,483,632","-781,000","1,589,760","3,073,392"
2021-09-28,0.7,東南東,999.3,720.4,1.1,73,32.2,22.0,26.4,165.05,290.686,0.0,"705,720","1,485,720","-780,000","1,507,680","2,993,400"
2021-09-29,0.5,東南南,997.7,722.1,1.0,72,35.3,19.7,26.5,164.95,289.805,0.0,"532,144","1,485,144","-953,000","1,452,600","2,937,744"
2021-09-30,0.6,西南,998.2,844.3,0.9,71,35.2,21.0,27.3,164.84,288.893,0.0,"535,512","1,486,512","-951,000","1,383,120","2,869,632"
2021-10-01,0.4,東南南,999.8,915.9,20.6,82,32.3,23.5,26.5,164.72,287.83,0.8,"542,732","1,491,732","-949,000","1,340,640","2,832,372"
2021-10-02,1.4,東南東,1002.0,836.1,3.1,70,34.6,22.2,27.4,164.61,286.877,0.0,"542,364","1,490,364","-948,000","1,313,280","2,803,644"
2021-10-03,2.5,東,1003.4,710.8,7.8,61,32.7,22.3,28.1,164.49,285.847,0.0,"457,940","1,490,940","-1,033,000","1,244,880","2,735,820"
2021-10-04,3.3,東,1003.5,715.3,13.9,61,33.4,25.4,29.1,164.36,284.757,3.9,"491,668","1,780,668","-1,289,000","1,212,480","2,993,148"
2021-10-05,3.1,東南東,1002.8,700.6,7.4,62,32.8,24.4,28.1,164.22,283.548,12.6,"667,784","1,781,784","-1,114,000","1,373,040","3,154,824"
2021-10-06,3.5,東南東,999.8,810.9,6.1,62,32.3,26.2,28.6,164.09,282.458,18.0,"845,580","1,787,580","-942,000","1,271,160","3,058,740"
2021-10-07,3.1,東,998.3,692.9,5.5,59,33.1,24.9,29.1,163.99,281.552,4.1,"679,136","1,790,136","-1,111,000","1,165,680","2,955,816"
2021-10-08,2.8,東,999.2,736.5,5.3,63,32.2,25.3,28.5,163.86,280.445,1.4,"717,032","1,912,032","-1,195,000","1,106,640","3,018,672"
2021-10-09,3.4,東,1000.6,898.6,3.9,66,31.7,25.6,28.2,163.72,279.265,8.1,"808,208","1,916,208","-1,108,000","1,119,600","3,035,808"
2021-10-10,2.6,東南東,999.4,715.2,4.6,65,32.9,24.7,28.5,163.6,278.267,9.2,"944,168","1,794,168","-850,000","1,078,560","2,872,728"
2021-10-11,2.3,東南,995.3,852.4,24.1,89,27.4,24.1,25.4,163.87,280.814,142.7,"11,561,292","2,489,292","9,072,000","10,176,480","12,665,772"
2021-10-12,3.8,東,993.5,1386.0,32.4,78,28.8,25.1,27.2,165.89,298.227,72.8,"23,197,504","6,795,504","16,402,000","46,656,000","53,451,504"
2021-10-13,1.7,東,998.7,803.4,12.5,82,27.0,24.8,26.1,166.83,306.581,74.7,"15,702,348","6,744,348","8,958,000","38,588,400","45,332,748"
2021-10-14,3.3,東,1000.6,1216.0,3.9,69,28.4,25.3,27.0,167.93,316.271,15.1,"12,862,060","6,690,060","6,172,000","16,275,600","22,965,660"
2021-10-15,3.2,東南東,1001.0,915.7,6.6,60,31.1,25.4,28.0,168.13,317.918,0.9,"5,862,980","6,670,980","-808,000","9,385,200","16,056,180"
2021-10-16,2.1,東,1004.7,985.7,10.6,71,31.9,21.2,26.4,167.96,316.614,106.0,"9,635,100","6,938,100","2,697,000","7,974,000","14,912,100"
2021-10-17,0.2,西北,1011.5,101.0,5.6,93,21.4,18.5,19.5,168.98,325.63,42.9,"20,549,920","14,857,920","5,692,000","16,509,600","31,367,520"
2021-10-18,0.0,東,1009.0,1328.7,1.1,84,23.4,18.7,20.5,168.3,319.335,1.4,"10,485,600","20,397,600","-9,912,000","9,651,600","30,049,200"
2021-10-19,0.0,東南,1008.6,1060.4,0.6,85,25.1,19.6,21.6,167.58,312.922,0.1,"5,135,664","10,757,664","-5,622,000","6,566,400","17,324,064"
2021-10-20,0.5,東,1006.2,1144.0,0.9,82,28.0,20.6,23.4,166.9,306.841,0.8,"3,513,988","9,101,988","-5,588,000","4,928,400","14,030,388"
2021-10-21,0.0,西北西,1005.5,1000.7,2.3,91,22.4,19.0,21.0,166.39,302.357,12.9,"2,716,024","6,771,024","-4,055,000","4,208,400","10,979,424"
2021-10-22,0.0,西南,1010.1,1189.1,5.1,91,19.7,18.2,19.0,166.0,299.061,40.5,"5,588,712","6,731,712","-1,143,000","5,007,600","11,739,312"
2021-10-23,0.5,東南東,1010.9,1204.0,3.6,88,19.8,17.9,18.8,166.31,301.802,15.5,"5,792,900","2,448,900","3,344,000","6,494,400","8,943,300"
2021-10-24,0.0,西北北,1008.6,742.0,5.7,90,20.7,18.8,19.7,166.53,303.713,33.0,"6,340,620","4,132,620","2,208,000","6,159,600","10,292,220"
2021-10-25,0.0,西南西,1007.6,1561.2,4.8,90,21.3,19.6,20.3,166.92,307.21,22.5,"8,463,328","4,118,328","4,345,000","6,584,400","10,702,728"
2021-10-26,1.4,東南東,1006.7,1290.2,2.0,79,25.3,19.5,22.1,167.12,308.932,1.0,"5,847,672","6,735,672","-888,000","5,814,000","12,549,672"
2021-10-27,1.3,東南東,1008.1,1345.8,1.7,74,24.0,20.5,22.1,166.9,306.869,0.1,"3,821,228","6,747,228","-2,926,000","4,605,120","11,352,348"
2021-10-28,0.9,東南東,1009.3,397.8,2.7,69,26.4,18.5,22.0,166.55,303.852,0.0,"2,553,348","4,233,348","-1,680,000","3,740,400","7,973,748"
2021-10-29,0.2,東北北,1009.6,1074.8,0.8,85,22.5,17.9,19.6,166.58,304.121,0.5,"1,647,024","1,470,024","177,000","3,204,000","4,674,024"
2021-10-30,0.0,東北北,1010.0,1484.6,0.4,90,21.5,18.9,19.9,166.59,304.176,1.9,"1,382,960","1,470,960","-88,000","2,884,680","4,355,640"
2021-10-31,0.9,東,1009.7,1308.4,0.8,83,25.9,19.2,21.6,166.57,303.992,6.3,"1,207,220","1,472,220","-265,000","2,781,000","4,253,220"
2021-11-01,0.8,東南東,1010.1,1393.9,0.9,83,25.8,19.8,21.3,166.57,304.084,1.5,"1,060,000",0,"1,060,000","2,609,280","2,609,280"
2021-11-02,1.1,東,1008.5,510.3,10.4,81,22.5,20.3,21.2,166.68,305.031,3.1,"884,000",0,"884,000","2,525,760","2,525,760"
2021-11-03,0.6,東南東,1007.3,1469.1,2.4,80,23.9,20.2,21.8,166.77,305.853,3.3,"961,388","341,388","620,000","2,455,920","2,797,308"
2021-11-04,0.7,東南東,1005.6,1101.3,1.5,78,25.1,20.7,22.6,166.84,306.414,3.4,"873,208","341,208","532,000","2,442,960","2,784,168"
2021-11-05,0.5,東南,1002.1,1112.0,2.4,77,32.0,19.9,24.8,166.9,306.939,0.2,"1,110,316","755,316","355,000","2,334,240","3,089,556"
2021-11-06,0.8,南,1000.7,1119.3,2.4,76,30.5,21.4,25.0,166.93,307.29,0.0,"904,376","461,376","443,000","2,121,120","2,582,496"
2021-11-07,1.1,東,1002.4,877.4,3.2,73,30.7,19.8,24.4,166.98,307.719,0.0,"815,296","460,296","355,000","1,927,800","2,388,096"
2021-11-08,0.2,東南,1007.6,1429.5,4.7,88,22.2,14.4,18.2,167.08,308.625,32.9,"2,150,528","462,528","1,688,000","3,029,760","3,492,288"
2021-11-09,0.2,東北,1010.2,1310.3,0.5,80,17.3,14.0,15.2,167.25,310.025,1.2,"1,766,836","1,855,836","-89,000","2,745,000","4,600,836"
2021-11-10,0.1,東北北,1009.0,1147.9,1.0,74,21.1,12.1,15.8,167.22,309.762,0.0,"1,448,528","1,893,528","-445,000","2,273,760","4,167,288"
2021-11-11,1.7,東南東,1008.4,513.7,2.9,71,24.8,11.8,17.4,167.15,309.177,0.0,"1,239,480","1,860,480","-621,000","2,015,280","3,875,760"
2021-11-12,1.3,東,1010.2,832.8,0.7,84,18.4,16.2,17.2,167.06,308.388,7.1,"1,100,544","2,165,544","-1,065,000","1,915,920","4,081,464"
2021-11-13,1.0,東南南,1008.9,1142.2,2.6,89,19.9,16.2,17.4,166.91,307.05,17.3,"1,544,264","2,697,264","-1,153,000","2,109,600","4,806,864"
2021-11-14,0.0,東南南,1009.2,880.4,1.4,89,18.9,16.1,17.2,166.87,306.706,1.9,"1,153,000",0,"1,153,000","1,980,720","1,980,720"
2021-11-15,1.6,東南東,1007.8,815.2,1.4,74,23.9,16.9,20.0,166.96,307.515,0.0,"1,275,632","1,186,632","89,000","1,882,080","3,068,712"
2021-11-16,1.6,東,1007.0,536.0,2.8,64,27.7,20.9,23.4,166.93,307.205,0.0,"1,037,676","1,304,676","-267,000","1,765,800","3,070,476"
2021-11-17,1.9,東,1006.0,462.4,1.8,75,25.3,20.3,22.4,166.94,307.275,1.6,"936,812","1,024,812","-88,000","1,685,520","2,710,332"
2021-11-18,0.3,西北,1003.7,1138.8,0.6,92,20.4,18.6,19.7,166.92,307.179,5.0,"904,356","904,356",0,"1,597,680","2,502,036"
2021-11-19,0.1,東北北,1002.4,856.2,1.1,89,24.3,18.2,20.6,166.93,307.194,3.3,"905,292","905,292",0,"1,540,800","2,446,092"
2021-11-20,0.7,東北,1003.8,949.2,2.4,89,23.8,19.6,20.7,166.94,307.316,24.8,"1,628,768","1,185,768","443,000","2,090,160","3,275,928"
2021-11-21,0.8,東南東,1003.2,1211.9,1.5,80,29.3,18.6,22.8,167.07,308.514,0.1,"2,043,000",0,"2,043,000","2,328,840","2,328,840"
2021-11-22,0.1,西,1008.1,1058.8,1.2,91,20.2,14.2,17.3,167.26,310.184,16.8,"1,832,768","1,032,768","800,000","2,121,840","3,154,608"
2021-11-23,0.3,西南南,1011.8,926.0,1.8,91,14.5,13.6,14.1,167.28,310.37,8.1,"2,479,952","2,657,952","-178,000","2,502,720","5,160,672"
2021-11-24,1.1,東南東,1010.6,516.1,1.5,77,17.8,14.1,16.4,167.33,310.785,0.3,"2,128,776","1,861,776","267,000","2,409,840","4,271,616"
2021-11-25,0.4,西南南,1008.2,642.4,0.3,86,21.9,17.1,19.2,167.35,310.93,6.7,"1,637,872","1,459,872","178,000","2,260,080","3,719,952"
2021-11-26,0.3,西,1010.2,656.0,6.5,91,19.6,15.9,18.2,167.37,311.182,39.0,"3,820,016","2,306,016","1,514,000","2,593,440","4,899,456"
